product_id,product_name,category,price
355,Product 355,Clothing,13.59
356,Product 356,Books,363.99
357,Product 357,Toys,467.92
358,Product 358,Home,114.8
359,Product 359,Clothing,395.36
360,Product 360,Electronics,323.69
361,Product 361,Clothing,372.12
362,Product 362,Home,343.54
363,Product 363,Electronics,310.61
364,Product 364,Clothing,278.26
365,Product 365,Electronics,229.88
366,Product 366,Toys,156.26
367,Product 367,Books,219.54
368,Product 368,Home,360.12
369,Product 369,Home,444.88
370,Product 370,Toys,344.76
371,Product 371,Books,221.17
372,Product 372,Clothing,422.05
373,Product 373,Clothing,354.8
374,Product 374,Toys,452.53
375,Product 375,Clothing,16.71
376,Product 376,Toys,192.72
377,Product 377,Electronics,243.25
378,Product 378,Electronics,203.75
379,Product 379,Clothing,24.87
380,Product 380,Toys,143.35
381,Product 381,Toys,310.14
382,Product 382,Clothing,408.44
383,Product 383,Books,479.65
384,Product 384,Clothing,216.09
385,Product 385,Electronics,187.49
386,Product 386,Electronics,242.89
387,Product 387,Books,443.76
388,Product 388,Books,170.3
389,Product 389,Toys,286.0
390,Product 390,Electronics,66.24
391,Product 391,Books,97.93
392,Product 392,Electronics,379.89
393,Product 393,Home,116.11
394,Product 394,Toys,374.81
395,Product 395,Clothing,51.8
396,Product 396,Toys,337.47
397,Product 397,Home,442.04
398,Product 398,Home,110.56
399,Product 399,Books,444.79
400,Product 400,Home,318.98
401,Product 401,Clothing,450.19
402,Product 402,Books,191.95
403,Product 403,Toys,131.6
404,Product 404,Electronics,314.35
405,Product 405,Clothing,157.44
406,Product 406,Clothing,316.52
407,Product 407,Electronics,225.09
408,Product 408,Home,250.98
409,Product 409,Clothing,320.85
410,Product 410,Books,251.9
411,Product 411,Toys,31.46
412,Product 412,Toys,240.22
413,Product 413,Electronics,355.13
414,Product 414,Home,270.16
415,Product 415,Toys,392.59
416,Product 416,Clothing,249.07
417,Product 417,Electronics,424.99
418,Product 418,Toys,39.36
419,Product 419,Clothing,473.95
420,Product 420,Home,351.07
421,Product 421,Home,37.24
422,Product 422,Clothing,179.12
423,Product 423,Clothing,212.21
424,Product 424,Clothing,94.86
425,Product 425,Books,206.3
426,Product 426,Books,445.79
427,Product 427,Books,261.5
428,Product 428,Clothing,295.53
429,Product 429,Electronics,457.09
430,Product 430,Clothing,488.62
431,Product 431,Electronics,168.62
432,Product 432,Toys,219.11
433,Product 433,Clothing,495.99
434,Product 434,Electronics,396.18
435,Product 435,Clothing,173.05
436,Product 436,Books,165.81
437,Product 437,Electronics,258.64
438,Product 438,Toys,306.64
439,Product 439,Books,138.35
440,Product 440,Toys,25.33
441,Product 441,Toys,333.96
442,Product 442,Electronics,8.16
443,Product 443,Books,27.49
444,Product 444,Home,469.86
445,Product 445,Books,437.26
446,Product 446,Books,375.22
447,Product 447,Toys,342.93
448,Product 448,Clothing,383.11
449,Product 449,Toys,446.36
450,Product 450,Home,151.27
451,Product 451,Home,24.23
452,Product 452,Books,366.12
453,Product 453,Clothing,104.26
454,Product 454,Clothing,350.99
455,Product 455,Books,361.88
456,Product 456,Clothing,36.78
457,Product 457,Clothing,66.14
458,Product 458,Clothing,60.52
459,Product 459,Home,29.72
460,Product 460,Clothing,192.72
461,Product 461,Home,258.87
462,Product 462,Home,322.09
463,Product 463,Clothing,212.88
464,Product 464,Electronics,269.1
465,Product 465,Clothing,221.89
466,Product 466,Clothing,419.27
467,Product 467,Books,428.46
468,Product 468,Books,120.59
469,Product 469,Clothing,418.44
470,Product 470,Home,79.58
471,Product 471,Home,188.38
472,Product 472,Toys,313.92
473,Product 473,Books,73.4
474,Product 474,Home,312.12
475,Product 475,Clothing,124.03
476,Product 476,Clothing,181.62
477,Product 477,Toys,225.67
478,Product 478,Books,44.38
479,Product 479,Home,27.34
480,Product 480,Home,177.87
481,Product 481,Toys,340.99
482,Product 482,Books,100.85
483,Product 483,Home,475.57
484,Product 484,Home,132.46
485,Product 485,Clothing,170.75
486,Product 486,Home,193.38
487,Product 487,Home,162.88
488,Product 488,Clothing,198.04
489,Product 489,Clothing,273.23
490,Product 490,Books,54.81
491,Product 491,Books,289.93
492,Product 492,Books,170.31
493,Product 493,Clothing,178.74
494,Product 494,Clothing,422.85
495,Product 495,Clothing,401.86
496,Product 496,Toys,278.4
497,Product 497,Books,183.97
498,Product 498,Electronics,203.18
499,Product 499,Electronics,284.9
500,Product 500,Home,59.61
